version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 334 ciObject found
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLDocumentFragmentScannerImpl$FragmentContentDriver
instanceKlass com/sun/org/apache/xerces/internal/impl/io/UTF8Reader
instanceKlass sun/nio/cs/StreamDecoder
instanceKlass java/io/BufferedReader
instanceKlass java/io/InputStreamReader
ciInstanceKlass java/io/Reader 1 1 205 100 1 10 12 1 1 10 7 1 9 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 1 7 1 7 1 100 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 10 12 1 1 10 12 1 5 0 10 12 1 1 100 1 8 1 10 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 5 0 10 12 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800222800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800222400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800222000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800221800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800221400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800221000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800220c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800220000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080021ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080021a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800219c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800219800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800219400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800219000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800218c00
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800218800
instanceKlass sun/invoke/util/ValueConversions$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800218400
instanceKlass com/android/repository/impl/meta/Archive$1
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass com/sun/jna/WeakMemoryHolder
instanceKlass com/android/tools/analytics/NativeIsWow64
instanceKlass com/sun/jna/Klass
instanceKlass com/sun/jna/NativeMappedConverter
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800218000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass com/sun/jna/platform/win32/WinBase$EnumResTypeProc
instanceKlass com/sun/jna/platform/win32/WinBase$EnumResNameProc
instanceKlass com/sun/jna/platform/win32/WinNT$OVERLAPPED_COMPLETION_ROUTINE
instanceKlass com/sun/jna/win32/StdCallLibrary$StdCallCallback
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/sun/jna/VarArgsChecker
instanceKlass com/sun/jna/NativeLibrary
instanceKlass com/sun/jna/Library$Handler
instanceKlass com/sun/jna/Native$2
instanceKlass com/sun/jna/Structure$FFIType$FFITypes
instanceKlass com/sun/jna/Native$ffi_callback
instanceKlass com/sun/jna/JNIEnv
instanceKlass com/sun/jna/PointerType
instanceKlass com/sun/jna/NativeMapped
instanceKlass com/sun/jna/WString
instanceKlass com/sun/jna/CallbackProxy
instanceKlass com/sun/jna/Callback
instanceKlass com/sun/jna/Structure$ByValue
instanceKlass com/sun/jna/ToNativeContext
instanceKlass com/sun/jna/Structure
instanceKlass com/sun/jna/Pointer
instanceKlass java/io/FileOutputStream$1
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda+0x00000008001f82e8
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800208400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800208000
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda+0x00000008001f2400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000008001f0d60
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/io/File$TempDirectory
instanceKlass com/sun/jna/Native$5
instanceKlass com/sun/jna/Platform
instanceKlass com/sun/jna/Native$1
instanceKlass com/sun/jna/FromNativeContext
instanceKlass com/sun/jna/Callback$UncaughtExceptionHandler
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/jna/Native
instanceKlass com/sun/jna/Version
instanceKlass com/sun/jna/win32/W32APIFunctionMapper
instanceKlass com/sun/jna/win32/W32APITypeMapper$2
instanceKlass com/sun/jna/DefaultTypeMapper$Entry
instanceKlass com/sun/jna/win32/W32APITypeMapper$1
instanceKlass com/sun/jna/TypeConverter
instanceKlass com/sun/jna/ToNativeConverter
instanceKlass com/sun/jna/FromNativeConverter
instanceKlass com/sun/jna/DefaultTypeMapper
instanceKlass com/sun/jna/TypeMapper
instanceKlass com/sun/jna/win32/W32APIOptions
instanceKlass com/sun/jna/FunctionMapper
instanceKlass com/sun/jna/platform/win32/Kernel32
instanceKlass com/sun/jna/platform/win32/Wincon
instanceKlass com/sun/jna/platform/win32/WinNT
instanceKlass com/sun/jna/platform/win32/WinBase
instanceKlass com/sun/jna/platform/win32/BaseTSD
instanceKlass com/sun/jna/platform/win32/WinDef
instanceKlass com/sun/jna/platform/win32/WinError
instanceKlass com/sun/jna/win32/StdCallLibrary
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass com/sun/jna/Library
instanceKlass com/android/tools/analytics/CommonMetricsDataKt
instanceKlass com/google/wireless/android/sdk/stats/ProductDetails$CpuArchitecture$1
instanceKlass com/google/protobuf/Internal$EnumLiteMap
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/tools/analytics/Environment$Companion
instanceKlass com/android/tools/analytics/Environment
instanceKlass com/android/tools/analytics/CommonMetricsData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001be800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001be400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001be000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001bd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001bd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008001bd000
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass java/util/concurrent/FutureTask$WaitNode
instanceKlass java/util/concurrent/FutureTask
instanceKlass java/util/concurrent/RunnableFuture
instanceKlass java/util/concurrent/Future
instanceKlass  @bci com/android/repository/impl/manager/RemoteRepoLoaderImpl fetchPackages (Lcom/android/repository/api/ProgressIndicator;Lcom/android/repository/api/Downloader;Lcom/android/repository/api/SettingsController;)Ljava/util/Map; 215 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008001bcc00
